Column,Row,Section,Serial,Description,Min.amount,[HUF] Net,Additional Info
F,3,3,MC3487,MC3487,,,
F,4,1,CNY17-1,CNY17-1,,,
F,4,2,TL7715ACP,TL7715ACP,,,
F,4,3,OP27,OP27,,,
F,5,1,TMS3450NL,TMS3450NL,,,
F,5,2,UC3834N,UC3834N,,,
F,5,3,SN7408,SN7408,,,
F,6,1,TLC5940NT,TLC5940NT,,,
F,6,2,MCP1702-33,MCP1702-33,,,
F,6,3,LP2950CZ-3.0,LP2950CZ-3.0,,,
F,7,1,LP2950CZ-3.3,LP2950CZ-3.3,,,
F,7,2,LM336Z25,LM336Z25,,,
F,7,3,LM335,LM335,,,
F,8,1,LM317LZ,LM317LZ,,,
F,8,2,DS2480B,DS2480B,,,
F,8,3,TL431,TL431,,,
G,1,1,LM334Z,LM334Z,,,
G,1,2,L7805CV,L7805CV,,,
G,1,3,TS1084,TS1084,,,
G,2,1,T7812,T7812,,,
G,2,2,L7912CV,L7912CV,,,
G,2,3,LM340T12,LM340T12,,,
G,3,1,TS34063,TS34063,,,
G,3,2,UA723CN,UA723CN,,,
G,3,3,L-36BSRD-B,LED blinking red 3mm,,,
G,4,1,L-934ID,resistor LED 12V red 3mm,,,
G,4,2,MR751,6.0A STANDARD DIODE,,,
G,4,3,1N5397,PLASTIC SILICON RECTIFIER,,,http://www.alldatasheet.com/datasheet-pdf/pdf/32710/TRSYS/1N5397.html
G,5,1,KROKODILCSIPESZ BURKOLT KICSI FEKETE (229),krokodil csipesz,,16,
G,5,2,KROKODILCSIPESZ BURKOLT KICSI PIROS (229),krokodil csipesz,,16,
G,5,3,,capacitor 220nF/100V,,,
G,6,1,,capacitor 10-40 pF variable,,,
G,6,2,,capacitor 10uF/160V,,,
G,6,3,,capacitor 220uF/25V,,,
G,7,1,,capacitor 1000uF/10V,,,
G,7,2,,capacitor 1000uF/10V,,,
G,7,3,,capacitor 1000uF/10V,,,
G,8,1,BY255,,,0,http://www.alldatasheet.com/datasheet-pdf/pdf/59683/EIC/BY255.html
G,8,2,,push button big,,,
G,8,3,,push button big,,,
H,1,1,1N4007,PLASTIC SILICON RECTIFIER,,,
H,1,2,1N4154,SILICON EPITAXIAL PLANAR DIODE,,,
H,1,3,BB119,Variable capacitance diode,,,
H,2,1,IN5397,PLASTIC SILICON RECTIFIER,,,
H,2,2,PIC24FJ64GA002,,,
H,2,3,XPGWHT-L1-0000-00G51,LED cool white 130lm 1.5A,,,
H,3,1,ATMEGA168-20PU,Atmega-168 uC,,,
H,3,2,LM78S40CN,,,
H,3,3,CD74HC139,,,
H,4,1,,IC socket 16,,,
H,4,2,,IC socket 28 slim,,,
H,4,3,,IC socket 40,,,
H,5,1,ATMEGA 8515-16PU,Atmega 8515 uC,,,
H,5,2,,LED red 5mm diffuse,,,
H,5,3,,LED green 5mm diffuse,,,
H,6,1,FT232BL,FT232BL USB UART device,,,
H,6,2,,USB-D socket,,,
H,6,3,,Jack plug stereo 6.35mm,,,
H,7,1,1N5817,,,,
H,7,2,,Thermocouple,,,,
H,7,3,MAC97A8,Triac 600V 0.8A Igt=5mA,,,
H,8,1,BC547B,,,,
H,8,2,IRF530N,,,,
H,8,3,1N4001,,,,
I,1,1,KTY84-130,Temperature sensor 300°C,,,,
I,1,2,YIC14.31818,Crystal 14.31818 MHz,,,
I,1,3,,LED blue 5mm transp.,,,
I,2,1,,LED white 5mm 30°,,,
I,2,2,TSOP34838,,,,
I,2,3,,LED blue 5mm diff.,,,
I,3,1,,LED yellow 5mm transp.,,,
I,3,2,LED5-P-LC,LED pink 5mm 30° diff.,,,
I,3,3,,LED yellow 3mm transp.,,,
I,4,1,,LED blue 3mm transp.,,,
I,4,2,,LED red-green 3mm CC diffuse,,,
I,4,3,VT43N1,Photoresistor,,,
J,2,2,78L05,5V regulator,50,3,,,
J,2,3,,LED SMD yellow 0805,10,2,,,
